supplier_name,website,Short Description,phone,email,address,city,state,zip,lat,lon,naics,capability_tags,process_tags,material_tags,min_order,notes
Data Machine Inc,https://datamachinellc.com/,"A modern, state-of-the-art machine shop providing production and prototyping services for commercial, industrial, and government sectors. They operate a 30,000 sq. ft. facility with a wide range of milling and turning resources for both small and large projects, plus a staffed inspection room focused on quality.", [phone],[email],"140 Brush Creek Road Irwin, PA 15642",Adamsburg,PA,15642,,,machine shop,"cnc, machining","turning, milling",metal,,Seed list; verify details
Kin-Tech Manufacturing,https://www.kintechmfg.com/,"Kin-Tech Manufacturing is a precision machine shop in Western Pennsylvania that specializes in supporting the Naval Nuclear Propulsion Program and related industries. Their core expertise is precision machining, with a focus on producing end-use components and test specimens (often made to strict standards for materials testing). They’ve operated since 1989 and emphasize innovation, precision, and quality.",(724) 446-0777,[email],"2766 Clay Pike, Irwin, PA 15642",Irwin,PA,15642,,,machine shop,"cnc, machining","turning, milling",metal,,Seed list; verify details
Pioneer Machine Co,https://www.pioneermachine.net/,"Pioneer Machine & Tool Co. operates a full-service manufacturing facility (about 20,000 sq. ft.) delivering work from fabrication through final assembly. They produce single-piece components and complex assemblies to tight tolerances, with capabilities including machining, sheet metal fabrication, welding, finishing, and assembly. Their quality system is ISO 9001:2015 and AS9100D certified, supporting aerospace/defense-grade requirements. ",(724) 537-5602,[email],"1813 Laveen St, Latrobe, PA 15650",North Huntingdon,PA,15650,,,machine shop,machining,"turning, milling",metal,,Seed list; verify details
Accro Tool Enterprises,https://www.accrotool.com/,"AccroTool is a full-service contract manufacturer of engineered metal products serving markets like defense, industrial, instrumentation, medical/safety equipment, and transportation. They offer end-to-end capabilities including CNC machining, custom metal fabrication, laser processing, metal stamping, finishing/painting, specialized welding, and full assembly. They emphasize controlling the supply chain from raw material to finished parts, and note an ISO 9001:2015 quality system. ",(724) 339-3560,[email],"401 Hunt Valley Rd, New Kensington, PA 15068",New Kensington,PA,15068,,,tool & die,precision machining,"tooling, molds",metal,,Seed list; verify details
Hamill Manufacturing Co,https://www.hamillmfg.com/,"Hamill Manufacturing is a precision machining, fabrication, and welding company that delivers “complete solutions” by combining machining with assembly, engineering, inspection/testing, documentation, and packaging. They provide precision CNC milling/turning, EDM (wire + sinker/RAM), and highly qualified welding (AWS/ASME/Navy standards with in-house NDT). They serve industries that demand rigorous quality, including defense, nuclear, aerospace, and energy.",(724) 744-2131,[email],"500 Pleasant Valley Rd, Trafford, PA 15085",Trafford,PA,15085,,,precision manufacturing,precision machining,"turning, milling",metal,,Seed list; verify details
Aggressive Grinding Service Inc,https://www.aggressivegrinding.com/,"Aggressive Grinding Service (AGS) is a Latrobe, PA provider specializing in precision tungsten carbide grinding and advanced ceramic finishing, positioned as a leading source for these services. They operate from a 42,000 sq. ft. facility and offer a broad mix of services including surface/centerless/OD/ID grinding, honing, wire EDM, and machining/value-added work for complex or high-volume jobs. 
They emphasize fast turnaround alongside tight-tolerance quality.",(724) 537 7722,[email],"4413 Route 982 South Latrobe, PA 15650",Latrobe,PA,15650,,,grinding services,carbide grinding,cylindrical grinding,"carbide, metal",,Seed list; verify details
Reynolds Machine Company,http://www.amcmachine.com/,"AMC Machine, Inc. is a Ruffs Dale, PA machine shop described in business directories as specializing in metal-cutting machine tools / machining services. It’s listed as founded in 1988 and operates as a local manufacturing/machining business serving customers from its Westmoreland County location. CNC machining shop positioning as a “one stop” partner (finishes, marking/screen printing via partners) with CNC mills/lathes plus waterjet; serves nuclear/military and other customers. ",(724) 925-1982,,"229 Potoka Mine Rd, Ruffs Dale, PA 15679",Ruffs Dale,PA,15679,,,machine shop,machining,"turning, milling, grinding, robotics",metal,,Seed list; verify details
Avanti Engineering Inc,https://avantiengineering.com/,"Avanti Engineering is a family-owned precision machine shop manufacturing screw-machine products and CNC-machined parts since 1972, with an ISO 9001:2015 quality system. Their capabilities include multi-spindle high-speed screw machines, multi-axis CNC + Swiss CNC machining, and an in-house toolroom (wire EDM), plus CAD/CAM and secondary operations/light assembly. They emphasize high-volume, tight-tolerance components built to customer specs with responsive service and inventory/just-in-time support.",(724) 834-0752, [email],"1666 Business Route 66, Greensburg, PA 15601",Greensburg,PA,15601,,,machine shop,machining,"turning, milling",metal,,Seed list; verify details
Stellar Precision Components,https://www.stellarprecision.com/,"Stellar Precision Components is a Jeannette, PA manufacturing company specializing in serving the aerospace (and defense) industries.  They offer precision CNC machining, including turning and milling, and list extensive shop capabilities such as CNC lathes/mills plus EDM and metrology/inspection equipment. They emphasize handling projects of varying size/complexity with modern equipment and quality-focused processes.",(724) 523-5559,[email],"1201 Rankin Ave, Jeannette, PA 15644",Jeannette,PA,15644,,,precision components,precision machining,"turning, milling, assembly",metal,,Seed list; verify details
JK Tool,https://weiss-aug.com/jk-tool,Tool & die focus—Weiss-Aug describes progressive stamping tool & die design/manufacture; JK Tool is referenced as a Weiss-Aug division with progressive die capability growth.,(973) 887-7600,,"148 Prominence Dr, New Kensington, PA 15068",New Kensington,PA,15068,,,tool & die,tooling,"molds, dies",metal,,Seed list; city to verify
"Scientific Tool, Inc.",https://scientifictool.com,"Scientific Tool, Inc. is a specialized tool and die job shop and machining facility located in Westmoreland County, PA. focuses on providing innovative tools and high-precision solutions for ool and Die Manufacturing, Precision Machining, Industrial Solutions",724-446-9311,,"596 Middletown Road, New Stanton, PA 15672",New Stanton,PA,15672,,,tool & die,precision tooling,"molds, dies",metal,,Seed list; verify details
PIAD Precision Casting Corporation,https://piad.com/,"PIAD Precision Casting Corporation is a major permanent mold foundry specializing in non-ferrous chill mold casting and precision machining. Established in 1967, it operates two primary facilities within Westmoreland County, PA. PIAD is known for its proprietary chill mold process, which produces high-density, near-net-shape functional components that often eliminate the need for secondary machining.",(724) 838-5500,[email],"112 Industrial Park Rd, Greensburg, PA 15601",Greensburg,PA,15601,,,investment casting,casting,precision casting,metal,,Seed list; verify details
"Reparex Fabricated Systems, Inc.",http://www.reparex.net/,Materials-focused engineered solutions; highlights machining + diamond grinding and lined/coated products finished to precision tolerances.,724-537-0444,," 5058 Center Dr, Latrobe, PA 15650",Latrobe,PA,15650,,,fabrication,fabrication,"wear resistant coatings, linings, machining, grinding",metal,,Seed list; verify details
IMI Critical Engr PBM LLC,https://www.pbmvalve.com/,Specialty ball-valve manufacturer; PBM site highlights development/manufacture of specialty ball valves and multi-port valve innovation.,(724) 863-0550,[email],"1070 Sandy Hill Rd, Irwin, PA 15642",Irwin,PA,15642,,,valves / critical components,manufacturing,"machining, assembly",metal,,Seed list; verify details
General Carbide Corporation,https://generalcarbide.com/,"General Carbide Corporation is a vertically integrated manufacturer of tungsten carbide tooling and wear parts, headquartered in Greensburg, Westmoreland County, PA. Established in 1968, it is a certified woman-owned business (WBENC) that produces its own tungsten carbide grades from powder to finished product. ",(800) 245-2465,[email],"1181 Garden St, Greensburg, PA 15601",Greensburg,PA,15601,,,carbide products,carbide manufacturing,"pressing, sintering, grinding",carbide,,Seed list; verify details
"Holan, Inc.",https://holan.net ,"Holan, Inc. is a precision machining job shop based in Irwin, Westmoreland County, PA. They have been in operation for approximately 45 years, specializing in the manufacturing of machinery parts and tooling. ",(724) 744-1660,Emery Lancz ,"1048 Sandy Hill Rd, Irwin, PA 15642",Irwin,PA,15642,,,manufacturing,fabrication,"machining, assembly",metal,,Seed list; verify details
Ebara Elliott Energy,https://www.elliott-turbo.com/,"Designs/manufactures rotating equipment (centrifugal/axial compressors, steam turbines, power recovery expanders); product pages emphasize broad steam turbine line.",(724) 527-2811,,"901 N 4th St, Jeannette, PA 15644",Jeannette,PA,15644,,,turbomachinery,manufacturing,"Air and Gas Compressor Manufacturing, Turbine and Turbine Generator Set Units Manufacturing, Commercial and Industrial Machinery and Equipment (except",metal,,Seed list; verify details
Menasha Packaging,https://www.menasha.com/,"Packaging company offering custom shipping boxes, displays and packs; positions itself around supply-chain transformation.",(223) 877-8500,,"567 Waltz Ml Rd, Ruffs Dale, PA 15679",Ruffs Dale,PA,15679,,,packaging,packaging,"converting, printing","paper, corrugated",,Seed list; verify details
Roechling Industrial Mount Pleasant,https://www.roechling.com/us/industrial,"Roechling Industrial Mount Pleasant is a facility that specializes in manufacturing custom CNC-machined plastic components for various industrial applications. In October 2024, the facility completed a major expansion, nearly doubling its size.. Röchling Industrial offers thermoplastics/composites (semi-finished products through machined parts). A leader in custom CNC-machined plastic components (facility expansion noted).",(724) 696-5200,,"161 Westec Dr, Mt Pleasant, PA 15666",Mount Pleasant,PA,15666,,,"plastics manufacturing, packaging","plastics, packaging","machining, molding","plastics, packaging",,Seed list; verify details
"O & S Machine Co., LLC",https://oandsmachine.com,"O & S Machine Co., LLC is a precision machine shop located in Latrobe, Westmoreland County, PA. Founded in 1964 by John Orzehowski and Richard Stemmler, the company has operated for over 60 years. O & S Machine Co. provides expert machining and fabrication for both small-scale and large-scale production.",(724) 539-9431,," 718 Ashland Dr, Latrobe, PA 15650",Latrobe,PA,15650,,,machine shop,machining,"turning, milling",metal,,Seed list; verify details
Basic Carbide Corporation,https://www.basiccarbide.com/,"Basic Carbide Corporation is a global manufacturer of tungsten carbide preforms, tooling, and wear parts, headquartered in Lowber, Westmoreland County, PA. Founded in 1981, it is a family-owned and operated business. Basic Carbide specializes in custom-made tungsten carbide preforms in both cobalt and nickel grades. ",(724) 446 1630,,"900 Main Street, Lowber, PA 15660",Latrobe,PA,15660,,,carbide products,carbide manufacturing,"pressing, sintering, grinding",carbide,,Seed list; verify details
Keystone Foam Corporation,https://keystonefoam.com/,"Keystone Foam Corporation (now primarily operating as Keystone Foam) is a specialized foam fabricator located in Derry, Westmoreland County, PA. Founded in 1983, the company provides custom foam solutions for diverse industrial sectors. Custom foam fabrication serving medical, bedding, furniture, packaging; emphasizes durable/high-performance solutions.",(724) 694-8833,,"5358 PA-982, Derry, PA 15627",Derry,PA,15627,,,foam products,foam manufacturing,"cutting, fabrication",foam,,Seed list; verify details
"McCullough Machine, Inc.",,"McCullough Machine, Inc. is a precision manufacturing and industrial machinery company located in New Derry, Westmoreland County, PA. Founded in the early 1990s by Scot and Barbara McCullough, the company has grown from a home garage operation into a 27,000-square-foot production facility. The shop specializes in precision engineering, fabrication, and the production of industrial components for high-demand sectors. ",(724) 694-8485,,"116 Atlantic Rd, New Derry, PA 15671",New Derry,PA,15671,,,machine shop,machining,"turning, milling, Grinding, Coating",metal,,Seed list; verify details
"S & S Tools, Inc.",https://sandstools.com/,"S & S Tools, Inc. is an industrial supply and cutting tool distributor located in Latrobe, Westmoreland County, PA. They provide a range of tooling options and related services to manufacturing professionals. . Cutting tool + industrial supply distributor;  special HSS/carbide tooling and regrinding services.",724-879-4661,[email],"5622 Route 981, Latrobe, PA 15650",Latrobe,PA,15650,,,tool manufacturing,cutting tools,"grinding, machining","paper, corrugated",,Seed list; verify details
Reliance Packaging & Supply Co,https://reliancepackaging.net/,"Reliance Packaging & Supply Co is a ""one-stop-shop"". Specialties: Corrugated boxes, custom displays (counter and floor), and printed boxes. Supplies: They stock a wide range of shipping supplies like bubble wrap, tape, and mailers. Services: Offers fulfillment services and custom packaging design.",724-468-8849,[email],"2963 Route 66 North
Export, PA 15632",Export,PA,15632,,, wholesale packaging distribution,packaging,industrial packaging materials,,,
Keystone Foam Corporation,https://keystonefoam.com/,"Keystone Foam Corporation specialize in protective packaging. Products: Custom foam inserts, cushioning, foam-for-kitting, and shipping pads.",724-694-8833,,"5358 PA-982, Derry, PA 15627",Derry,PA,15627,,,packaging,packaging,industrial packaging materials,,,
FC Meyer Packaging,https://fcmeyerpackaging.com/,"FC Meyer Packaging Located in Jeannette specialize in Folding cartons, takeout boxes, and trays. Serves the food service industry (e.g., pizza boxes, bakery cartons) rather than industrial shipping.",724-523-5565,,"1000 Thomas Avenue
Jeannette, PA
15644",Jeannette,PA,15644,,,packaging,packaging,industrial packaging materials,,,
